// CL2 export for activity ending__现实=现实
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
line_016: text("ending-screen", "player", "我……有点吃不下了。", "dlg:line_016:continue"); // @cl2.pos 4840,40

line_017: text("ending-screen", "阿杰", "没事，这顿算我请你的。", "dlg:line_017:continue"); // @cl2.pos 5140,40

line_018: text("ending-screen", "awei", "没事，我帮你吃。", "dlg:line_018:continue"); // @cl2.pos 5440,40

line_019: text("ending-screen", "binbin", "你最近精神状态一直不太好，是不是快考试了压力太大？可以去海边散散心。", "dlg:line_019:continue"); // @cl2.pos 5740,40

line_020: text("ending-screen", "player", "……我想自己一个人去海边走走。", "dlg:line_020:continue"); // @cl2.pos 6040,40

cg_021: emitEvent("content:showCg", {"cgId":"cg_ewexmk_5"}); // @cl2.pos 6340,40

line_022: text("ending-screen", "player", "那么，如果不是妄想的话，我究竟看到了什么？", "dlg:line_022:continue"); // @cl2.pos 6640,40

line_023: text("ending-screen", "narrator", "鱼群。", "dlg:line_023:continue"); // @cl2.pos 6940,40

line_024: text("ending-screen", "narrator", "汹涌不断浪潮翻滚无边无际的海洋，与其中的，同样无边无际的鱼群。", "dlg:line_024:continue"); // @cl2.pos 7240,40

line_025: text("ending-screen", "narrator", "那些微小的，非人的，异质的脊椎动物与无脊椎动物，从来就是那高居于食物链顶端的存在——人类的盘中美馔。当然也是他们动物朋友与其他生物界同伴的食粮。", "dlg:line_025:continue"); // @cl2.pos 7540,40

line_026: text("ending-screen", "narrator", "但让我们回到人类——对人类而言，它们从来就是不值得同情的，如果给予它们哪怕最微末的同情的话，那宇宙的精华、万物的灵长就会失去一切自诩的圣性，而泯然于众造物。", "dlg:line_026:continue"); // @cl2.pos 7840,40

line_027: text("ending-screen", "narrator", "所以不妨假设，假设这种在上古者之眼的注视下年轻胜过新星的所谓“传统”，是天经地义，是自然规律。", "dlg:line_027:continue"); // @cl2.pos 8140,40

line_028: text("ending-screen", "narrator", "哦，你要知道，鱼虾是有大脑的。", "dlg:line_028:continue"); // @cl2.pos 8440,40

line_029: text("ending-screen", "narrator", "信不信由你——它们会感到痛觉。", "dlg:line_029:continue"); // @cl2.pos 8740,40

cg_030: emitEvent("content:showCg", {"cgId":"cg_ewexmk_6"}); // @cl2.pos 9040,40

line_031: text("ending-screen", "narrator", "从盲目痴愚的阿撒托斯说起（从那个无可名状的创世之梦开始，宇宙将永远冷漠，直到诡异的万古）——一直到原始浓汤里诞生的巨神乌波·萨斯拉——再到那臃肿的札特瓜的怪形，和无名的巨蟹神，就是那称为世界之癌的——日光之下并无新事：", "dlg:line_031:continue"); // @cl2.pos 9340,40

line_032: text("ending-screen", "narrator", "万物终将受苦——这恰好促成了某种复制单位在时空中的扩散。或者反过来说也一样，这是个循环。", "dlg:line_032:continue"); // @cl2.pos 9640,40

line_033: text("ending-screen", "narrator", "Ia! 旧日支配者昔在，今在，永在！但阿尔-哈兹莱德又曾说过，在诡异的万古中就连死亡也会消逝。", "dlg:line_033:continue"); // @cl2.pos 9940,40

line_034: text("ending-screen", "player", "……", "dlg:line_034:continue"); // @cl2.pos 10240,40

cg_035: emitEvent("content:showCg", {"cgId":"cg_ewexmk_i"}); // @cl2.pos 10540,40

line_036: text("ending-screen", "narrator", "但是，请容许我们再纵容一次人类这个伟大而渺小，无知而博识，邪恶而圣洁的种族特有的傲慢，将目光转向此时、此地、此人。", "dlg:line_036:continue"); // @cl2.pos 10840,40

line_037: text("ending-screen", "player", "我想起来了。我想起了很多事。", "dlg:line_037:continue"); // @cl2.pos 11140,40

line_038: text("ending-screen", "player", "那个早已成年的QQ群友，却面临被毫无资质、虐待成性的戒网瘾学校强制抓走的危险。", "dlg:line_038:continue"); // @cl2.pos 11440,40

line_039: text("ending-screen", "player", "彬彬认识的那些性少数网友也是这样，当陷入贫困时，连基本的庇护所都只能依靠社群里自发形成的草根公益组织。", "dlg:line_039:continue"); // @cl2.pos 11740,40

line_040: text("ending-screen", "player", "还有我自己的事。高中时，我们向家人打电话是限时的。电话那里挂着“少聊一分，提高一分，提高一分，干掉千人”的标语。我们从早上六点学到晚上十一点，高三的时候没有休息日，寒假只放十天左右。那时我们的宿舍，人均面积不如牢房大。我曾经认为那是正常的。刷题成为我唯一能证明自己有某种资格的方法。但是到底是什么资格，值得亿万人为此拼命竞争内卷？", "dlg:line_040:continue"); // @cl2.pos 12040,40

line_041: text("ending-screen", "player", "不仅是高中，从上学起，从识字起，我的生活就局限在了两点一线，只有学习是值得认可的，而玩耍是不务正业。", "dlg:line_041:continue"); // @cl2.pos 12340,40

line_042: text("ending-screen", "player", "可就算这样，我学得还是不够。如果我从小学习的范围足够广、足够深，我就会知道现实和妄想之间的区别——并且学会【清晰】地运用思维——我就会知道不该沉溺于妄想，哪怕妄想的对象是“正常生活”，是最大多数人平凡日常的生活。", "dlg:line_042:continue"); // @cl2.pos 12640,40

cg_043: emitEvent("content:showCg", {"cgId":"cg_ewexmk_h"}); // @cl2.pos 12940,40

line_044: text("ending-screen", "player", "我错过了一些比“正常生活”更加奇异而美好的事。", "dlg:line_044:continue"); // @cl2.pos 13240,40

line_045: text("ending-screen", "player", "似乎整个世界在遇到“正常”这个词时卡住了。我不知道为什么会这样，结构性问题？可结构在哪里呢？我不知道我能做什么。而且我曾经认为那是正常的。", "dlg:line_045:continue"); // @cl2.pos 13540,40

line_046: text("ending-screen", "player", "还有那些烂梗，我说出口的那一刻，其实早就知道它会冒犯别人。", "dlg:line_046:continue"); // @cl2.pos 13840,40

line_047: text("ending-screen", "player", "可是，为什么停不下来呢？", "dlg:line_047:continue"); // @cl2.pos 14140,40

line_048: text("ending-screen", "narrator", "为什么呢？", "dlg:line_048:continue"); // @cl2.pos 14440,40

line_049: text("ending-screen", "player", "……", "dlg:line_049:continue"); // @cl2.pos 14740,40

cg_050: emitEvent("content:showCg", {"cgId":"cg_ewexmk_o"}); // @cl2.pos 15040,40

line_051: text("ending-screen", "player", "我不知道那究竟是什么，但它确实叫我不能平静。它给我一种印象，仿佛我正坐在一间空荡荡的屋子隔壁，我知道那间屋子是空的，但不知为什么，我又觉得里面有一个人，叫我惊恐万状。", "dlg:line_051:continue"); // @cl2.pos 15340,40

line_052: text("ending-screen", "player", "你责骂你自己吧；你知道这只不过是你的神经在作祟——但是，但是……过一小会儿，你就再也不能抗拒那紧紧捕捉住你的恐惧了。你被握在一种无形的恐怖的掌心里，无法逃脱。", "dlg:line_052:continue"); // @cl2.pos 15640,40

line_053: text("ending-screen", "narrator", "看看海水吧。你将看到——", "dlg:line_053:continue"); // @cl2.pos 15940,40

cg_054: emitEvent("content:showCg", {"cgId":"cg_ewexmk_5"}); // @cl2.pos 16240,40

line_055: text("ending-screen", "player", "大自然，既崇高又冷漠，既美丽又残忍……它使你感到空间的无限和时间的永恒，叫你产生一种畏惧的感觉。…… 我仿佛看到它们都有了灵魂，都各自有一个秘密，仿佛它们的灵魂和秘密眼看就要被我抓到手里，但又总是被它们逃脱掉。那些颜色都是我熟悉的颜色，可是又有所不同；它们都具有自己的独特的重要性。而那些赤身裸体的男男女女，他们既都是尘寰的、是他们揉捏而成的尘土，又都是神灵。人的最原始的天性赤裸裸地呈现在你眼前，你看到的时候不由得感到恐惧，因为你看到的是你自己。", "dlg:line_055:continue"); // @cl2.pos 16540,40

end: end(); // @cl2.pos 16840,40
